# This is the configuration file
# Comments start with '#'
# Only the first two words are processed.
# The first word is the parameter name, the second is its value.

# Simulation parameters
nx 64
ny 31
writingFreq 100
nt 5e4
releaseTime 1e2
fn 1920
ns 50
tau 0.002
d 0.005
E 3e9
k 4e6
nu 0.33
hZ 0.006
density 1300
step 2e-7
grooveSize 2 
grooveHeight 2

#Pusher
vD 4e1
pK 4e5
pusherStartHeight 4
pusherEndHeight 5

#Driver Beam
driverSprings_k 1e6
attachmentSprings_k 1e6
driverForce 1
driverVD 4e1

#Write_data
writeNodePositionInterface 0
writeNodeVelocityInterface 0
writeNodeSpringsAttachedInterface 0
writeNodePositionAll 0
writeNodeVelocityAll 0
writeTotalEnergyAll 0
writeTotalForceAll 0
writePusherForce 0
writeNormalForce 0
writeShearForce 0
writeXYZ 1

#Write_data_frequency
freqNodePositionInterface 100
freqNodeVelocityInterface 1000
freqNodeSpringsAttachedInterface 100
freqNodePositionAll 100000
freqNodeVelocityAll 10000
freqTotalEnergyAll 10000
freqTotalForceAll 10000
freqPusherForce 100
freqNormalForce 100
freqShearForce 100
freqXYZ 100
